index_1,index_2,distance
17,55,2038.658
17,56,1584.5990000000002
17,57,247.212
17,58,4752.468000000001
17,59,4178.893000000001
17,60,4656.758000000001
17,61,4481.1
17,62,4922.3910000000005
17,63,3892.061
17,64,4814.670000000001
17,65,1080.473
18,1,2428.529
18,2,1600.724
18,3,1091.7549999999999
18,4,2487.341
18,5,1617.014
18,6,3392.1789999999996
18,7,1111.67
18,8,1624.491
18,9,3162.1630000000005
18,10,619.504
18,11,2137.705
18,12,1918.3010000000002
18,13,3507.5339999999997
18,14,4038.9930000000004
18,15,3615.2630000000004
18,16,1285.396
18,17,776.199
18,18,0.0
18,19,2136.089
18,20,2792.1960000000004
18,21,1723.0010000000002
18,22,2771.702
18,23,1435.101
18,24,2011.84
18,25,2642.683
18,26,1740.0010000000002
18,27,4856.236
18,28,4843.232
18,29,5734.098999999999
18,30,2842.94
18,31,3317.4610000000002
18,32,3061.224
18,33,3457.0440000000003
18,34,2179.24
18,35,1748.926
18,36,4148.087
18,37,4171.274
18,38,3885.724
18,39,3875.2099999999996
18,40,3156.2
18,41,3657.982
18,42,3484.2920000000004
18,43,2779.6400000000003
18,44,2436.166
18,45,3143.893
18,46,2671.6240000000003
18,47,3298.8150000000005
18,48,4298.111
18,49,1636.64
18,50,1334.739
18,51,809.269
18,52,1473.005
18,53,1296.478
18,54,2174.706
18,55,2814.857
18,56,2360.798
18,57,1023.411
18,58,5045.3859999999995
18,59,4471.811
18,60,5095.878000000001
18,61,4920.22
18,62,5361.511
18,63,4331.1810000000005
18,64,5253.790000000001
18,65,304.274
19,1,1291.6019999999999
19,2,463.797
19,3,973.233
19,4,1350.414
19,5,447.507
19,6,2255.2519999999995
19,7,1695.3609999999999
19,8,1192.499
19,9,2730.1709999999994
19,10,2599.1
19,11,1705.7130000000002
19,12,3897.897
19,13,2500.969
19,14,3044.318
19,15,2620.588
19,16,850.693
19,17,1359.8899999999999
19,18,1979.5959999999998
19,19,0.0
19,20,1733.9379999999999
19,21,1744.63
19,22,1713.444
19,23,1391.6370000000002
19,24,874.913
19,25,1636.118
19,26,1727.63
19,27,3861.5610000000006
19,28,3848.5570000000007
19,29,4900.468
19,30,1848.265
19,31,2322.786
19,32,2066.549
19,33,2462.369
19,34,1042.313
19,35,611.999
19,36,3153.4120000000003
19,37,3528.016
19,38,2891.049
19,39,2868.645
19,40,2019.2729999999997
19,41,2521.055
19,42,2418.4839999999995
19,43,2347.6479999999997
19,44,2004.174
19,45,2711.9009999999994
19,46,2239.6319999999996
19,47,2866.8229999999994
19,48,3654.8530000000005
19,49,2877.9629999999997
19,50,2576.062
19,51,2409.992
19,52,2056.696
19,53,1880.1689999999999
19,54,1742.714
19,55,2382.8650000000002
19,56,1928.8060000000003
19,57,1203.308
19,58,4211.755
19,59,3638.1800000000003
19,60,4101.203
19,61,3925.5450000000005
19,62,4366.836000000001
19,63,3336.5060000000003
19,64,4259.115000000001
19,65,2283.87
20,1,479.07000000000005
20,2,1266.741
20,3,1780.93
20,4,460.9560000000001
20,5,1283.031
20,6,1365.794
20,7,2621.515
20,8,2119.493
20,9,1851.1550000000002
20,10,3355.3060000000005
20,11,2632.707
20,12,4654.103000000001
20,13,848.7429999999999
20,14,1495.488
20,15,1114.674
20,16,1777.687
20,17,2286.044
20,18,2735.8020000000006
20,19,926.994
20,20,0.0
20,21,1707.902
20,22,20.494
20,23,1356.932
20,24,852.537
20,25,788.22
20,26,1690.902
20,27,2303.634
20,28,2290.63
20,29,3351.6380000000004
20,30,1811.537
20,31,1371.994
20,32,1628.2309999999998
20,33,2024.051
20,34,688.225
20,35,1118.539
20,36,1604.582
20,37,2283.2039999999997
20,38,1385.135
20,39,1216.419
20,40,1129.815
20,41,1631.597
20,42,1529.026
20,43,1595.0020000000002
20,44,1844.2600000000002
20,45,1959.2550000000003
20,46,1486.986
20,47,1987.8070000000002
20,48,2263.0499999999997
20,49,3804.1169999999997
20,50,3502.216
20,51,3336.146
20,52,2982.85
20,53,2806.323
20,54,1582.8000000000002
20,55,2196.351
20,56,2855.7999999999997
20,57,2038.8319999999999
20,58,2662.925
20,59,2089.35
20,60,2552.3729999999996
20,61,2376.7149999999997
20,62,2818.006
20,63,1787.676
20,64,2710.285
20,65,3040.0760000000005
21,1,2102.194
21,2,1280.8329999999999
21,3,785.424
21,4,2157.082
21,5,1297.1229999999998
21,6,3061.9199999999996
21,7,1631.278
21,8,2133.966
21,9,3547.2809999999995
21,10,2283.0190000000002
21,11,2647.18
21,12,3581.8160000000003
21,13,1784.533
21,14,2315.992
21,15,1892.262
21,16,1792.1599999999999
21,17,1295.807
21,18,1663.515
21,19,2623.12
21,20,1696.126
21,21,0.0
21,22,1675.632
21,23,361.426
21,24,1685.5049999999999
21,25,919.6819999999999
21,26,17.0
21,27,3133.2350000000006
21,28,3120.2310000000007
21,29,4145.374
21,30,1119.9389999999999
21,31,1594.46
21,32,1338.223
21,33,1734.0430000000001
21,34,1521.193
21,35,1132.6309999999999
21,36,2425.0860000000002
21,37,2582.549
21,38,2162.723
21,39,2152.209
21,40,2825.941
21,41,3327.723
21,42,3225.1519999999996
21,43,3289.115
21,44,2945.641
21,45,3653.3679999999995
21,46,3181.099
21,47,3683.9329999999995
21,48,2709.3860000000004
21,49,2813.8799999999997
21,50,2511.979
21,51,2345.909
21,52,1992.613
21,53,1816.086
21,54,2684.181
21,55,3324.332
21,56,2870.2729999999997
21,57,1048.595
21,58,3456.661
21,59,2883.0860000000002
21,60,3372.8770000000004
21,61,3197.2190000000005
21,62,3638.5100000000007
21,63,2608.1800000000003
21,64,3530.7890000000007
21,65,1967.7890000000002
22,1,499.5640000000001
22,2,1246.247
22,3,1760.4360000000001
22,4,481.4500000000001
22,5,1262.537
22,6,1386.2880000000002
22,7,2601.021
22,8,2099.38
22,9,1871.6490000000003
22,10,3334.812
22,11,2612.594
22,12,4633.609
22,13,828.249
22,14,1474.9940000000001
22,15,1094.18
22,16,1757.574
22,17,2265.55
22,18,2715.308
22,19,947.4879999999999
22,20,20.494
22,21,1687.408
22,22,0.0
22,23,1336.438
22,24,832.0429999999999
22,25,767.7259999999999
22,26,1670.408
22,27,2283.14
22,28,2270.136
22,29,3331.1440000000007
22,30,1791.043
22,31,1351.5
22,32,1607.737
22,33,2003.5570000000002
22,34,667.731
22,35,1098.045
22,36,1584.0880000000002
22,37,2262.71
22,38,1364.641
22,39,1195.9250000000002
22,40,1150.3090000000002
22,41,1652.0910000000001
22,42,1549.5200000000002
22,43,1615.496
22,44,1864.754
22,45,1979.7490000000003
22,46,1507.48
22,47,2008.3010000000004
22,48,2242.556
22,49,3783.623
22,50,3481.722
22,51,3315.6520000000005
22,52,2962.356
22,53,2785.829
22,54,1603.2939999999999
22,55,2216.8450000000003
22,56,2835.687
22,57,2018.3380000000002
22,58,2642.4310000000005
22,59,2068.856
22,60,2531.879
22,61,2356.221
22,62,2797.512
22,63,1767.1820000000002
22,64,2689.791
22,65,3019.582
23,1,1755.645
23,2,927.84
23,3,423.998
23,4,1814.457
23,5,944.13
23,6,2719.2949999999996
23,7,1269.8519999999999
23,8,1780.973
23,9,3204.6559999999995
23,10,1998.3739999999998
23,11,2294.187
23,12,3297.171
23,13,2123.6580000000004
23,14,2667.007
23,15,2243.277
23,16,1439.167
23,17,934.381
23,18,1378.87
23,19,2280.4950000000003
23,20,1357.095
23,21,361.426
23,22,1336.601
23,23,0.0
23,24,1338.9560000000001
23,25,1258.807
23,26,378.426
23,27,3484.2500000000005
23,28,3471.2460000000005
23,29,4506.8
23,30,1470.954
23,31,1945.4750000000001
23,32,1689.238
23,33,2085.058
23,34,1182.162
23,35,779.638
23,36,2776.101
23,37,2943.975
23,38,2513.738
23,39,2491.3340000000003
23,40,2483.316
23,41,2985.098
23,42,2882.5269999999996
23,43,2936.1220000000003
23,44,2592.648
23,45,3300.375
23,46,2828.106
23,47,3341.3079999999995
23,48,3070.8120000000004
23,49,2452.4539999999997
23,50,2150.553
23,51,1984.483
23,52,1631.187
23,53,1454.6599999999999
23,54,2331.188
23,55,2971.339
23,56,2517.2799999999997
23,57,687.169
23,58,3818.0870000000004
23,59,3244.512
23,60,3723.8920000000003
23,61,3548.2340000000004
23,62,3989.5250000000005
23,63,2959.195
23,64,3881.8040000000005
23,65,1683.1439999999998
24,1,416.68899999999996
24,2,713.0799999999999
24,3,1255.0959999999998
24,4,475.501
24,5,729.3699999999999
24,6,1380.3390000000002
24,7,2067.854
24,8,1566.213
24,9,1865.7000000000003
24,10,2880.9629999999997
24,11,2079.427
24,12,4179.76
24,13,1630.674
24,14,2277.419
24,15,1896.605
24,16,1224.407
24,17,1732.3829999999998
24,18,2261.459
24,19,941.5389999999999
24,20,859.025
24,21,1680.3739999999998
24,22,838.531
24,23,1327.3809999999999
24,24,0.0
24,25,765.823
24,26,1663.3739999999998
24,27,3085.565
24,28,3072.561
24,29,4133.5689999999995
24,30,1784.009
24,31,2153.925
24,32,2002.2930000000001
24,33,2398.1130000000003
24,34,658.674
24,35,564.8779999999999
24,36,2386.513
24,37,3065.135
24,38,2167.066
24,39,1998.3500000000001
24,40,1144.3600000000001
24,41,1646.142
24,42,1543.5710000000001
24,43,1609.547
24,44,1858.8049999999998
24,45,1973.8000000000002
24,46,1501.531
24,47,2002.3520000000003
24,48,3044.9809999999998
24,49,3250.4559999999997
24,50,2948.555
24,51,2782.485
24,52,2429.189
24,53,2252.662
24,54,1597.3449999999998
24,55,2210.896
24,56,2302.52
24,57,1485.1709999999998
24,58,3444.8559999999998
24,59,2871.281
24,60,3334.304
24,61,3158.646
24,62,3599.9370000000004
24,63,2569.607
24,64,3492.2160000000003
24,65,2565.7329999999997
25,1,1182.5120000000002
25,2,1180.027
25,3,1694.2160000000001
25,4,1237.4000000000003
25,5,1196.317
25,6,2142.238
25,7,2534.801
25,8,2033.16
25,9,2627.5989999999997
25,10,3202.701
25,11,2546.3740000000003
25,12,4501.498
25,13,864.851
25,14,1511.596
25,15,1130.782
25,16,1691.354
25,17,2199.33
25,18,2583.197
25,19,1703.4380000000003
25,20,776.4440000000001
25,21,919.6819999999999
25,22,755.95
25,23,1270.218
25,24,765.8230000000001
25,25,0.0
25,26,902.6819999999999
25,27,2319.7419999999997
25,28,2306.738
25,29,3367.7460000000005
25,30,1023.317
25,31,1388.1019999999999
25,32,1241.601
25,33,1637.4210000000003
25,34,601.5110000000001
25,35,1031.825
25,36,1620.69
25,37,2299.312
25,38,1401.243
25,39,1232.527
25,40,1906.259
25,41,2408.041
25,42,2305.47
25,43,2371.446
25,44,2620.704
25,45,2735.6989999999996
25,46,2263.4300000000003
25,47,2764.2509999999997
25,48,2279.158
25,49,3717.403
25,50,3415.502
25,51,3249.4320000000002
25,52,2896.136
25,53,2719.609
25,54,2359.244
25,55,2972.7949999999996
25,56,2769.467
25,57,1952.118
25,58,2679.0330000000004
25,59,2105.458
25,60,2568.4809999999998
25,61,2392.823
25,62,2834.114
25,63,1803.784
25,64,2726.393
25,65,2887.471
26,1,2085.194
26,2,1263.8329999999999
26,3,802.424
26,4,2140.082
26,5,1280.1229999999998
26,6,3044.9199999999996
26,7,1648.278
26,8,2116.966
26,9,3530.2809999999995
26,10,2300.0190000000002
26,11,2630.18
26,12,3598.8160000000003
26,13,1767.533
26,14,2298.992
26,15,1875.262
26,16,1775.1599999999999
26,17,1312.807
26,18,1680.515
26,19,2606.12
26,20,1679.126
26,21,17.0
26,22,1658.632
26,23,378.426
26,24,1668.5049999999999
26,25,902.6819999999999
26,26,0.0
26,27,3116.2350000000006
26,28,3103.2310000000007
26,29,4128.374
26,30,1102.9389999999999
26,31,1577.46
26,32,1321.223
26,33,1717.0430000000001
26,34,1504.193
26,35,1115.6309999999999
26,36,2408.0860000000002
26,37,2565.549
26,38,2145.723
26,39,2135.209
26,40,2808.941
26,41,3310.723
26,42,3208.1519999999996
26,43,3272.115
26,44,2928.641
26,45,3636.3679999999995
26,46,3164.099
26,47,3666.9329999999995
26,48,2692.3860000000004
26,49,2830.8799999999997
26,50,2528.979
26,51,2362.909
26,52,2009.613
26,53,1833.086
26,54,2667.181
26,55,3307.332
26,56,2853.2729999999997
26,57,1065.595
26,58,3439.661
26,59,2866.0860000000002
26,60,3355.8770000000004
26,61,3180.2190000000005
26,62,3621.5100000000007
26,63,2591.1800000000003
26,64,3513.7890000000007
26,65,1984.7890000000002
27,1,2727.6499999999996
27,2,3397.763999999999
27,3,3908.2479999999996
27,4,2709.5359999999996
27,5,3414.053999999999
27,6,3614.3739999999993
27,7,4752.537999999999
27,8,4250.896999999999
27,9,4099.734999999999
27,10,5416.253999999999
27,11,4764.110999999999
27,12,6715.0509999999995
27,13,1439.1080000000002
27,14,817.243
27,15,1240.973
27,16,3909.0909999999994
27,17,4417.066999999999
27,18,4796.749999999999
27,19,3175.5739999999996
27,20,2248.58
27,21,3133.2349999999997
27,22,2269.074
27,23,3484.2499999999995
27,24,3069.782
27,25,2303.9590000000003
27,26,3116.2349999999997
27,27,0.0
27,28,13.004
27,29,1130.0
27,30,2013.2959999999998
27,31,1538.7749999999999
27,32,1795.0119999999997
27,33,2190.832
27,34,2905.4700000000003
27,35,3249.5619999999994
27,36,926.337
27,37,2449.9849999999997
27,38,1511.434
27,39,1096.312
27,40,3378.3949999999995
27,41,3880.1769999999997
27,42,3777.6059999999993
27,43,3843.5819999999994
27,44,4092.8399999999997
27,45,4207.834999999999
27,46,3735.566
27,47,4236.386999999999
27,48,1512.517
27,49,5935.139999999999
27,50,5633.239
27,51,5467.168999999999
27,52,5113.872999999999
27,53,4937.345999999999
27,54,3831.3799999999997
27,55,4444.931
27,56,4987.203999999999
27,57,4169.854999999999
27,58,765.242
27,59,1338.817
27,60,572.838
27,61,397.17999999999995
27,62,518.3710000000001
27,63,525.0550000000001
27,64,435.749
27,65,5101.023999999999
28,1,2739.526
28,2,3384.7599999999993
28,3,3895.2439999999997
28,4,2721.412
28,5,3401.0499999999993
28,6,3626.2499999999995
28,7,4739.534
28,8,4237.892999999999
28,9,4111.610999999999
28,10,5403.25
28,11,4751.106999999999
28,12,6702.0470000000005
28,13,1450.9840000000002
28,14,804.2389999999999
28,15,1227.969
28,16,3896.0869999999995
28,17,4404.062999999999
28,18,4783.745999999999
28,19,3187.45
28,20,2260.456
28,21,3120.2309999999998
28,22,2280.9500000000003
28,23,3471.2459999999996
28,24,3081.6580000000004
28,25,2315.835
28,26,3103.2309999999998
28,27,13.004
28,28,0.0
28,29,1116.9959999999999
28,30,2000.292
28,31,1525.771
28,32,1782.0079999999998
28,33,2177.828
28,34,2917.346
28,35,3236.5579999999995
28,36,913.3329999999999
28,37,2436.9809999999998
28,38,1498.43
28,39,1083.308
28,40,3390.2709999999997
28,41,3892.053
28,42,3789.4819999999995
28,43,3855.4579999999996
28,44,4104.716
28,45,4219.710999999999
28,46,3747.442
28,47,4248.262999999999
28,48,1499.5130000000001
28,49,5922.136
28,50,5620.235000000001
28,51,5454.165
28,52,5100.869
28,53,4924.342
28,54,3843.256
28,55,4456.807
28,56,4974.199999999999
28,57,4156.850999999999
28,58,752.238
28,59,1325.813
28,60,559.8340000000001
28,61,384.176
28,62,530.466
28,63,512.0509999999999
28,64,422.745
28,65,5088.0199999999995
29,1,3791.437
29,2,4436.671
29,3,4909.05
29,4,3773.323
29,5,4452.961
29,6,4678.161000000001
29,7,5754.904
29,8,5289.804
29,9,5163.522000000001
29,10,6274.614
29,11,5803.018
29,12,7573.411
29,13,2502.895
29,14,1856.15
29,15,2279.88
29,16,4947.9980000000005
29,17,5419.433000000001
29,18,5655.109999999999
29,19,4239.360999999999
29,20,3312.367
29,21,4123.626
29,22,3332.8610000000003
29,23,4485.052000000001
29,24,4133.569
29,25,3367.746
29,26,4106.626
29,27,1103.118
29,28,1116.1219999999998
29,29,0.0
29,30,3052.2030000000004
29,31,2577.6820000000002
29,32,2833.9190000000003
29,33,3229.7390000000005
29,34,3969.257
29,35,4288.469
29,36,1747.056
29,37,2410.772
29,38,2550.341
29,39,2135.219
29,40,4442.182000000001
29,41,4943.964000000001
29,42,4841.393000000001
29,43,4907.369
29,44,5156.6269999999995
29,45,5271.621999999999
29,46,4799.352999999999
29,47,5300.174000000001
29,48,1435.988
29,49,6937.506000000001
29,50,6635.605000000001
29,51,6464.378999999999
29,52,6116.2390000000005
29,53,5939.712
29,54,4895.1669999999995
29,55,5508.718
29,56,6026.111
29,57,5172.2210000000005
29,58,688.7130000000001
29,59,1262.288
29,60,855.5550000000001
29,61,1025.2730000000001
29,62,643.2239999999999
29,63,1614.312
29,64,692.998
29,65,5959.383999999999
30,1,2205.8289999999997
30,2,1384.468
30,3,1894.952
30,4,2260.7169999999996
30,5,1400.758
30,6,3165.5549999999994
30,7,2739.242
30,8,2237.601
30,9,3650.9159999999993
30,10,3402.9579999999996
30,11,2750.815
30,12,4701.754999999999
30,13,1839.7840000000003
30,14,1196.053
30,15,772.3230000000001
30,16,1895.795
30,17,2403.771
30,18,2783.4539999999997
30,19,2726.755
30,20,1799.7609999999997
30,21,1119.9389999999999
30,22,1779.2669999999998
30,23,1470.954
30,24,1789.1399999999999
30,25,1023.3169999999999
30,26,1102.9389999999999
30,27,2013.2959999999998
30,28,2000.292
30,29,3052.2030000000004
30,30,0.0
30,31,474.5210000000001
30,32,218.28400000000002
30,33,614.104
30,34,1624.828
30,35,1236.266
30,36,1305.1470000000002
30,37,1940.853
30,38,1042.784
30,39,1472.1080000000002
30,40,2929.5759999999996
30,41,3431.3579999999997
30,42,3328.7869999999994
30,43,3392.75
30,44,3049.2760000000003
30,45,3757.0029999999997
30,46,3284.7340000000004
30,47,3787.5679999999993
30,48,1963.6150000000002
30,49,3921.844
30,50,3619.943
30,51,3453.8730000000005
30,52,3100.577
30,53,2924.05
30,54,2787.8160000000003
30,55,3427.967
30,56,2973.908
30,57,2156.559
30,58,2363.4900000000002
30,59,1789.9150000000002
30,60,2252.9379999999996
30,61,2077.2799999999997
30,62,2518.571
30,63,1488.241
30,64,2410.85
30,65,3087.7279999999996
31,1,1850.8210000000001
31,2,1858.9889999999998
31,3,2369.473
31,4,1832.707
31,5,1875.2789999999998
31,6,2737.5449999999996
31,7,3213.763
31,8,2712.122
31,9,3222.9059999999995
31,10,3877.4790000000003
31,11,3225.336
31,12,5176.276
31,13,1365.263
31,14,721.5319999999999
31,15,297.80199999999996
31,16,2370.316
31,17,2878.292
31,18,3257.9750000000004
31,19,2298.7450000000003
31,20,1371.751
31,21,1594.46
31,22,1392.245
31,23,1945.475
31,24,2192.9529999999995
31,25,1427.1299999999999
31,26,1577.46
31,27,1538.7749999999999
31,28,1525.771
31,29,2577.6820000000002
31,30,474.52099999999996
31,31,0.0
31,32,256.23699999999997
31,33,652.057
31,34,2028.6409999999998
31,35,1710.7869999999998
31,36,830.626
31,37,1466.3319999999999
31,38,568.2629999999999
31,39,997.5869999999999
31,40,2501.566
31,41,3003.348
31,42,2900.7769999999996
31,43,2966.7529999999997
31,44,3216.011
31,45,3331.0059999999994
31,46,2858.737
31,47,3359.5579999999995
31,48,1489.094
31,49,4396.365
31,50,4094.464
31,51,3928.3940000000002
31,52,3575.098
31,53,3398.571
31,54,2954.551
31,55,3568.1019999999994
31,56,3448.4289999999996
31,57,2631.08
31,58,1888.969
31,59,1315.394
31,60,1778.417
31,61,1602.759
31,62,2044.0499999999997
31,63,1013.7199999999999
31,64,1936.329
31,65,3562.2490000000003
32,1,2107.058
32,2,1602.7519999999997
32,3,2113.236
32,4,2088.944
32,5,1619.0419999999997
32,6,2993.7819999999997
32,7,2957.526
32,8,2455.8849999999998
32,9,3479.1429999999996
32,10,3621.242
32,11,2969.0989999999997
32,12,4920.039000000001
32,13,1621.5000000000002
32,14,977.769
32,15,554.039
32,16,2114.0789999999997
32,17,2622.055
32,18,3001.7380000000003
32,19,2554.982
32,20,1627.988
32,21,1338.223
32,22,1648.482
32,23,1689.2379999999998
32,24,2007.4239999999998
32,25,1241.6009999999999
32,26,1321.223
32,27,1795.0119999999997
32,28,1782.0079999999998
32,29,2833.9190000000003
32,30,218.28400000000002
32,31,256.237
32,32,0.0
32,33,395.82000000000005
32,34,1843.1119999999999
32,35,1454.5499999999997
32,36,1086.863
32,37,1722.569
32,38,824.5
32,39,1253.824
32,40,2757.803
32,41,3259.585
32,42,3157.0139999999997
32,43,3222.99
32,44,3267.56
32,45,3587.2429999999995
32,46,3114.974
32,47,3615.7949999999996
32,48,1745.3310000000001
32,49,4140.128
32,50,3838.227
32,51,3672.157
32,52,3318.861
32,53,3142.334
32,54,3006.1
32,55,3646.2509999999997
32,56,3192.1919999999996
32,57,2374.843
32,58,2145.206
32,59,1571.631
32,60,2034.6539999999995
32,61,1858.9959999999996
32,62,2300.2869999999994
32,63,1269.9569999999999
32,64,2192.566
32,65,3306.012
33,1,2502.8779999999997
33,2,1998.572
33,3,2509.056
33,4,2484.7639999999997
33,5,2014.8619999999999
33,6,3389.6019999999994
33,7,3353.346
33,8,2851.705
33,9,3874.9629999999993
33,10,4017.062
33,11,3364.919
33,12,5315.859
33,13,2017.32
33,14,1373.589
33,15,949.859
33,16,2509.899
33,17,3017.875
33,18,3397.558
33,19,2950.8019999999997
33,20,2023.808
33,21,1734.0429999999997
33,22,2044.302
33,23,2085.058
33,24,2403.2439999999997
33,25,1637.4209999999998
33,26,1717.0429999999997
33,27,2190.832
33,28,2177.828
33,29,3229.7390000000005
33,30,614.1039999999999
33,31,652.057
33,32,395.81999999999994
33,33,0.0
33,34,2238.932
33,35,1850.37
33,36,1482.683
33,37,2118.389
33,38,1220.32
33,39,1649.6439999999998
33,40,3153.6229999999996
33,41,3655.4049999999997
33,42,3552.8339999999994
33,43,3618.8099999999995
33,44,3663.38
33,45,3983.062999999999
33,46,3510.794
33,47,4011.6149999999993
33,48,2141.1510000000003
33,49,4535.948
33,50,4234.0470000000005
33,51,4067.9770000000003
33,52,3714.681
33,53,3538.154
33,54,3401.92
33,55,4042.071
