index_1,index_2,distance
33,56,3588.0119999999997
33,57,2770.663
33,58,2541.0260000000003
33,59,1967.4510000000002
33,60,2430.4739999999997
33,61,2254.816
33,62,2696.107
33,63,1665.777
33,64,2588.386
33,65,3701.832
34,1,1075.3629999999998
34,2,578.516
34,3,1092.705
34,4,1134.175
34,5,594.8059999999999
34,6,2039.0129999999997
34,7,1933.29
34,8,1431.649
34,9,2524.374
34,10,2667.081
34,11,1944.8629999999998
34,12,3965.878
34,13,1687.751
34,14,2321.388
34,15,1897.6580000000001
34,16,1089.8429999999998
34,17,1597.819
34,18,2047.577
34,19,1600.213
34,20,921.188
34,21,1021.6999999999999
34,22,900.694
34,23,668.707
34,24,658.674
34,25,822.9
34,26,1004.6999999999999
34,27,3138.6310000000003
34,28,3125.6270000000004
34,29,4177.538
34,30,1125.335
34,31,1599.8560000000002
34,32,1343.6190000000001
34,33,1739.4390000000003
34,34,0.0
34,35,430.31399999999996
34,36,2430.482
34,37,2805.0860000000002
34,38,2168.119
34,39,2055.427
34,40,1803.0339999999997
34,41,2304.816
34,42,2202.245
34,43,2268.2209999999995
34,44,2243.324
34,45,2632.4739999999993
34,46,2160.205
34,47,2661.026
34,48,2931.9230000000007
34,49,3115.892
34,50,2813.991
34,51,2647.9210000000003
34,52,2294.625
34,53,2118.098
34,54,1981.864
34,55,2622.015
34,56,2167.9559999999997
34,57,1350.607
34,58,3488.825
34,59,2915.25
34,60,3378.273
34,61,3202.6150000000002
34,62,3643.9060000000004
34,63,2613.576
34,64,3536.1850000000004
34,65,2351.851
35,1,976.007
35,2,148.202
35,3,690.218
35,4,1034.819
35,5,164.492
35,6,1939.657
35,7,1502.976
35,8,1001.335
35,9,2425.018
35,10,2316.085
35,11,1514.549
35,12,3614.882
35,13,1888.9700000000003
35,14,2432.3190000000004
35,15,2008.5890000000002
35,16,659.529
35,17,1167.505
35,18,1696.581
35,19,1500.857
35,20,1122.407
35,21,1132.6309999999999
35,22,1101.913
35,23,779.638
35,24,559.318
35,25,1024.1190000000001
35,26,1115.6309999999999
35,27,3249.562000000001
35,28,3236.558000000001
35,29,4288.469
35,30,1236.266
35,31,1710.7870000000003
35,32,1454.5500000000002
35,33,1850.3700000000003
35,34,430.31399999999996
35,35,0.0
35,36,2541.4130000000005
35,37,2916.0170000000003
35,38,2279.05
35,39,2256.646
35,40,1703.6779999999999
35,41,2205.46
35,42,2102.889
35,43,2156.484
35,44,1813.0100000000002
35,45,2520.7369999999996
35,46,2048.468
35,47,2561.67
35,48,3042.8540000000007
35,49,2685.578
35,50,2383.677
35,51,2217.607
35,52,1864.3110000000001
35,53,1687.784
35,54,1551.5500000000002
35,55,2191.701
35,56,1737.642
35,57,920.293
35,58,3599.7560000000003
35,59,3026.1810000000005
35,60,3489.2040000000006
35,61,3313.5460000000007
35,62,3754.837000000001
35,63,2724.5070000000005
35,64,3647.116000000001
35,65,2000.855
36,1,2044.381
36,2,2689.615
36,3,3200.099
36,4,2026.267
36,5,2705.9049999999997
36,6,2931.1049999999996
36,7,4044.3889999999997
36,8,3542.748
36,9,3416.4659999999994
36,10,4708.105000000001
36,11,4055.962
36,12,6006.902000000002
36,13,755.8389999999999
36,14,109.094
36,15,532.8240000000001
36,16,3200.942
36,17,3708.9179999999997
36,18,4088.6010000000006
36,19,2492.3050000000003
36,20,1565.311
36,21,2425.0860000000002
36,22,1585.8049999999998
36,23,2776.101
36,24,2386.513
36,25,1620.69
36,26,2408.0860000000002
36,27,926.3370000000001
36,28,913.3330000000001
36,29,1747.056
36,30,1305.1470000000002
36,31,830.6260000000001
36,32,1086.863
36,33,1482.683
36,34,2222.201
36,35,2541.413
36,36,0.0
36,37,1633.252
36,38,803.2850000000001
36,39,388.16299999999995
36,40,2695.1259999999997
36,41,3196.908
36,42,3094.3369999999995
36,43,3160.313
36,44,3409.571
36,45,3524.566
36,46,3052.297
36,47,3553.1179999999995
36,48,658.4680000000001
36,49,5226.991
36,50,4925.09
36,51,4759.0199999999995
36,52,4405.724
36,53,4229.197
36,54,3148.111
36,55,3761.662
36,56,4279.055
36,57,3461.7059999999997
36,58,1058.343
36,59,484.76800000000003
36,60,1165.979
36,61,990.321
36,62,1431.612
36,63,401.282
36,64,1323.891
36,65,4392.875000000001
37,1,1861.0870000000002
37,2,2464.8590000000004
37,3,2975.3430000000003
37,4,1842.9730000000002
37,5,2481.1490000000003
37,6,2747.8109999999997
37,7,3819.6330000000003
37,8,3317.9920000000006
37,9,3233.1719999999996
37,10,4483.349
37,11,3831.2060000000006
37,12,5782.146000000001
37,13,1375.529
37,14,731.798
37,15,308.068
37,16,2976.1860000000006
37,17,3484.1620000000003
37,18,3863.8450000000003
37,19,2309.0110000000004
37,20,1382.017
37,21,2200.33
37,22,1402.511
37,23,2551.3450000000003
37,24,2203.219
37,25,1437.396
37,26,2183.33
37,27,1549.041
37,28,1536.037
37,29,2587.9480000000003
37,30,1080.391
37,31,605.87
37,32,862.107
37,33,1257.9270000000001
37,34,2038.907
37,35,2316.657
37,36,840.892
37,37,0.0
37,38,578.529
37,39,1007.853
37,40,2511.832
37,41,3013.614
37,42,2911.0429999999997
37,43,2977.0190000000002
37,44,3226.277
37,45,3341.272
37,46,2869.003
37,47,3369.8239999999996
37,48,1499.3600000000001
37,49,5002.235000000001
37,50,4700.334000000001
37,51,4534.264
37,52,4180.968
37,53,4004.4410000000003
37,54,2964.817
37,55,3578.368
37,56,4054.2990000000004
37,57,3236.9500000000003
37,58,1899.2350000000001
37,59,1325.66
37,60,1788.683
37,61,1613.025
37,62,2054.316
37,63,1023.986
37,64,1946.595
37,65,4168.119000000001
38,1,1282.5580000000002
38,2,2038.894
38,3,2553.083
38,4,1264.4440000000002
38,5,2055.184
38,6,2169.2819999999997
38,7,3393.668
38,8,2892.0270000000005
38,9,2654.6429999999996
38,10,4061.568
38,11,3405.2410000000004
38,12,5360.365
38,13,797.0
38,14,708.3929999999999
38,15,1132.123
38,16,2550.2210000000005
38,17,3058.197
38,18,3442.0640000000003
38,19,1730.4820000000002
38,20,803.4879999999999
38,21,1778.549
38,22,823.982
38,23,2129.085
38,24,1624.6899999999998
38,25,858.867
38,26,1761.549
38,27,1525.6359999999997
38,28,1512.6319999999998
38,29,2564.543
38,30,1882.184
38,31,1407.917
38,32,1664.154
38,33,2059.974
38,34,1460.378
38,35,1890.692
38,36,817.4869999999999
38,37,2319.127
38,38,0.0
38,39,429.32399999999996
38,40,1933.3029999999999
38,41,2435.085
38,42,2332.5139999999997
38,43,2398.49
38,44,2647.748
38,45,2762.7429999999995
38,46,2290.474
38,47,2791.2949999999996
38,48,1475.955
38,49,4576.27
38,50,4274.369000000001
38,51,4108.299
38,52,3755.003
38,53,3578.476
38,54,2386.288
38,55,2999.8389999999995
38,56,3628.3340000000003
38,57,2810.985
38,58,1875.83
38,59,1302.2549999999999
38,60,1765.2779999999998
38,61,1589.62
38,62,2030.9109999999996
38,63,1000.5809999999999
38,64,1923.1899999999998
38,65,3746.338
39,1,1656.218
39,2,2412.554
39,3,2926.743
39,4,1638.104
39,5,2428.844
39,6,2542.9419999999996
39,7,3767.328
39,8,3265.6870000000004
39,9,3028.3029999999994
39,10,4435.228000000001
39,11,3778.9010000000003
39,12,5734.0250000000015
39,13,367.67600000000004
39,14,279.06899999999996
39,15,702.799
39,16,2923.8810000000003
39,17,3431.857
39,18,3815.724
39,19,2104.1420000000003
39,20,1177.148
39,21,2152.209
39,22,1197.6419999999998
39,23,2502.745
39,24,1998.35
39,25,1232.527
39,26,2135.209
39,27,1096.312
39,28,1083.308
39,29,2135.219
39,30,1475.122
39,31,1000.601
39,32,1256.838
39,33,1652.658
39,34,1834.038
39,35,2264.352
39,36,388.16299999999995
39,37,1911.8109999999997
39,38,429.32400000000007
39,39,0.0
39,40,2306.9629999999997
39,41,2808.745
39,42,2706.1739999999995
39,43,2772.1499999999996
39,44,3021.408
39,45,3136.4029999999993
39,46,2664.134
39,47,3164.9549999999995
39,48,1046.6309999999999
39,49,4949.93
39,50,4648.029
39,51,4481.959
39,52,4128.663
39,53,3952.136
39,54,2759.948
39,55,3373.4989999999993
39,56,4001.994
39,57,3184.645
39,58,1446.5059999999999
39,59,872.9309999999999
39,60,1335.9539999999997
39,61,1160.2959999999998
39,62,1601.5869999999995
39,63,571.257
39,64,1493.8659999999998
39,65,4119.9980000000005
40,1,724.253
40,2,1550.3359999999998
40,3,2059.7719999999995
40,4,706.139
40,5,1534.0459999999998
40,6,235.979
40,7,2771.8329999999996
40,8,2259.0119999999997
40,9,721.3399999999999
40,10,3685.638999999999
40,11,2669.788
40,12,4984.436
40,13,1974.344
40,14,2621.089
40,15,2240.275
40,16,2022.87
40,17,2532.067
40,18,3066.1349999999993
40,19,1172.177
40,20,1166.589
40,21,2831.169
40,22,1146.095
40,23,2478.176
40,24,1961.4519999999998
40,25,1913.821
40,26,2814.169
40,27,3429.235
40,28,3416.231
40,29,4477.239
40,30,2934.8039999999996
40,31,2497.5950000000003
40,32,2753.8320000000003
40,33,3149.6520000000005
40,34,1813.826
40,35,1698.5379999999998
40,36,2730.183
40,37,3408.8050000000003
40,38,2510.736
40,39,2342.02
40,40,0.0
40,41,501.78200000000004
40,42,399.211
40,43,1659.648
40,44,1970.2569999999996
40,45,1625.925
40,46,1211.879
40,47,857.992
40,48,3388.651
40,49,3954.4349999999995
40,50,3652.5339999999997
40,51,3486.464
40,52,3133.1679999999997
40,53,2956.6409999999996
40,54,1708.7969999999996
40,55,2230.68
40,56,2892.881
40,57,2289.8469999999998
40,58,3788.526
40,59,3214.951
40,60,3677.974
40,61,3502.3160000000003
40,62,3943.6070000000004
40,63,2913.277
40,64,3835.8860000000004
40,65,3370.408999999999
41,1,1226.0350000000003
41,2,2052.1180000000004
41,3,2561.554
41,4,1207.9210000000003
41,5,2035.8280000000002
41,6,265.803
41,7,2801.6569999999997
41,8,2288.836
41,9,751.164
41,10,3930.9700000000003
41,11,2699.612
41,12,5229.767
41,13,2476.126
41,14,3122.871
41,15,2742.0570000000002
41,16,2524.652
41,17,3033.849
41,18,3567.9170000000004
41,19,1673.9590000000003
41,20,1668.3710000000003
41,21,3332.9510000000005
41,22,1647.8770000000004
41,23,2979.9580000000005
41,24,2463.2340000000004
41,25,2415.6030000000005
41,26,3315.9510000000005
41,27,3931.0170000000003
41,28,3918.0130000000004
41,29,4979.021
41,30,3436.5860000000002
41,31,2999.3770000000004
41,32,3255.6140000000005
41,33,3651.4340000000007
41,34,2315.608
41,35,2200.3200000000006
41,36,3231.965
41,37,3910.5870000000004
41,38,3012.518
41,39,2843.802
41,40,501.782
41,41,0.0
41,42,429.03499999999997
41,43,1689.472
41,44,2000.0809999999997
41,45,1655.749
41,46,1241.703
41,47,887.816
41,48,3890.433
41,49,3984.2589999999996
41,50,3682.3579999999997
41,51,3516.288
41,52,3162.9919999999997
41,53,2986.4649999999997
41,54,1738.6209999999996
41,55,2260.504
41,56,2922.705
41,57,2791.6290000000004
41,58,4290.308
41,59,3716.733
41,60,4179.756
41,61,4004.0980000000004
41,62,4445.389
41,63,3415.059
41,64,4337.668000000001
41,65,3872.1910000000003
42,1,1123.4640000000002
42,2,1949.547
42,3,2458.9829999999997
42,4,1105.3500000000001
42,5,1933.257
42,6,163.232
42,7,2372.622
42,8,1859.801
42,9,322.129
42,10,3501.9350000000004
42,11,2270.5769999999998
42,12,4800.732
42,13,2373.5550000000003
42,14,3020.3
42,15,2639.486
42,16,2201.607
42,17,2708.093
42,18,3465.3459999999995
42,19,1571.3880000000001
42,20,1565.8
42,21,3230.3799999999997
42,22,1545.306
42,23,2877.3869999999997
42,24,2360.663
42,25,2313.032
42,26,3213.3799999999997
42,27,3828.4460000000004
42,28,3815.4420000000005
42,29,4876.45
42,30,3334.0149999999994
42,31,2896.806
42,32,3153.043
42,33,3548.8630000000003
42,34,2213.0370000000003
42,35,2097.749
42,36,3129.3940000000002
42,37,3808.016
42,38,2909.9469999999997
42,39,2741.231
42,40,399.211
42,41,429.03499999999997
42,42,0.0
42,43,1260.4370000000001
42,44,1571.0459999999998
42,45,1226.714
42,46,812.668
42,47,458.78100000000006
42,48,3787.862
42,49,3555.2239999999997
42,50,3253.323
42,51,3087.253
42,52,2733.957
42,53,2557.43
42,54,1309.5859999999998
42,55,1831.4689999999998
42,56,2493.6699999999996
42,57,2689.058
42,58,4187.737
42,59,3614.1620000000003
42,60,4077.1850000000004
42,61,3901.5270000000005
42,62,4342.818000000001
42,63,3312.4880000000003
42,64,4235.097000000001
42,65,3592.248
43,1,1560.4620000000002
43,2,2345.486
43,3,2851.028
43,4,1542.3480000000002
43,5,2329.196
43,6,1423.6689999999999
43,7,2005.174
43,8,1492.353
43,9,938.308
43,10,3134.4870000000005
43,11,1040.457
43,12,3906.606999999999
43,13,2810.553
43,14,3457.298
43,15,3076.484
43,16,1834.159
43,17,2340.645
43,18,3116.844
43,19,2008.3860000000002
43,20,2002.798
43,21,3626.319
43,22,1982.304
43,23,3273.326
43,24,2756.602
43,25,2750.03
43,26,3609.319
43,27,4265.444
43,28,4252.4400000000005
43,29,5313.447999999999
43,30,3729.9539999999997
43,31,3333.804
43,32,3590.041
43,33,3985.8610000000003
43,34,2650.035
43,35,2493.688
43,36,3566.392
43,37,4245.014
43,38,3346.9449999999997
43,39,3178.229
43,40,1659.648
43,41,1689.4719999999998
43,42,1260.437
43,43,0.0
43,44,680.678
43,45,392.768
43,46,475.336
43,47,801.6560000000001
43,48,4224.86
43,49,2529.8989999999994
43,50,2831.7999999999993
43,51,2719.8050000000003
43,52,2366.509
43,53,2189.982
43,54,942.138
43,55,601.3489999999999
43,56,1263.5500000000002
43,57,2587.857
43,58,4624.735
43,59,4051.16
43,60,4514.183000000001
43,61,4338.525000000001
43,62,4779.816000000001
43,63,3749.486
43,64,4672.095000000001
43,65,3224.8
44,1,1313.1510000000003
44,2,1664.808
44,3,2170.35
44,4,1295.0370000000003
44,5,1648.518
44,6,1645.9989999999998
44,7,1324.496
44,8,811.6750000000001
44,9,1160.638
44,10,2453.809
44,11,829.455
44,12,3697.5550000000003
44,13,2563.242
44,14,3209.987
44,15,2829.1730000000002
44,16,1153.481
44,17,1659.967
44,18,2436.166
44,19,1761.0750000000003
44,20,1755.4870000000003
44,21,2945.641
44,22,1734.9930000000004
44,23,2592.648
44,24,2075.924
44,25,2502.7190000000005
44,26,2928.641
44,27,4018.1330000000003
44,28,4005.1290000000004
44,29,5066.137
44,30,3049.276
44,31,3086.4930000000004
44,32,3267.56
44,33,3663.38
44,34,2243.324
44,35,1813.01
44,36,3319.081
44,37,3997.7030000000004
44,38,3099.634
44,39,2930.918
44,40,1881.9779999999998
44,41,1911.8019999999997
44,42,1482.7669999999998
44,43,778.115
44,44,0.0
44,45,759.008
44,46,670.099
44,47,1297.29
44,48,3977.549
44,49,2320.847
44,50,2205.197
44,51,2039.1270000000002
44,52,1685.8310000000001
44,53,1509.304
44,54,261.46000000000004
44,55,392.297
44,56,1052.548
44,57,1907.179
44,58,4377.424
44,59,3803.849
44,60,4266.872
44,61,4091.2140000000004
44,62,4532.505
44,63,3502.175
44,64,4424.784000000001
44,65,2544.122
45,1,1586.3270000000002
45,2,2348.892
45,3,2854.4339999999997
45,4,1568.2130000000002
45,5,2332.602
45,6,1389.946
45,7,2008.58
45,8,1495.759
45,9,904.585
45,10,3137.8930000000005
45,11,1043.863
45,12,3910.013
45,13,2836.4180000000006
45,14,3483.1630000000005
45,15,3102.349
45,16,1837.565
45,17,2344.051
45,18,3120.25
45,19,2034.2510000000002
45,20,2028.6630000000002
45,21,3629.725
45,22,2008.1690000000003
45,23,3276.732
45,24,2760.008
45,25,2775.8950000000004
45,26,3612.725
45,27,4291.309000000001
45,28,4278.305000000001
45,29,5339.313
45,30,3733.3599999999997
45,31,3359.6690000000003
45,32,3615.9060000000004
45,33,4011.7260000000006
45,34,2675.9
45,35,2497.094
45,36,3592.2570000000005
45,37,4270.879000000001
45,38,3372.81
45,39,3204.0940000000005
45,40,1625.925
45,41,1655.7489999999998
45,42,1226.714
45,43,494.53000000000003
45,44,684.0840000000001
45,45,0.0
45,46,501.358
45,47,767.9330000000001
45,48,4250.725
45,49,2533.305
45,50,2835.2059999999997
45,51,2723.2110000000002
45,52,2369.915
45,53,2193.388
45,54,945.5440000000001
45,55,604.755
45,56,1266.9560000000001
45,57,2591.263
45,58,4650.6
45,59,4077.0250000000005
45,60,4540.048000000002
45,61,4364.390000000001
45,62,4805.681000000001
45,63,3775.3510000000006
45,64,4697.960000000002
45,65,3228.206
46,1,1085.1260000000002
46,2,1900.266
46,3,2405.808
46,4,1067.0120000000002
46,5,1883.976
46,6,975.9
46,7,1559.9540000000002
46,8,1047.133
46,9,490.539
46,10,2689.2670000000007
46,11,1515.7930000000001
46,12,3988.0640000000008
46,13,2335.2170000000006
46,14,2981.9620000000004
46,15,2601.148
46,16,1388.939
46,17,1895.4250000000002
46,18,2671.6240000000003
46,19,1533.0500000000002
46,20,1527.4620000000002
46,21,3181.0989999999997
46,22,1506.9680000000003
46,23,2828.1059999999998
46,24,2311.382
46,25,2274.6940000000004
46,26,3164.0989999999997
46,27,3790.1080000000006
46,28,3777.1040000000007
46,29,4838.112
46,30,3284.7339999999995
46,31,2858.4680000000003
46,32,3114.7050000000004
46,33,3510.5250000000005
46,34,2174.6990000000005
46,35,2048.468
46,36,3091.0560000000005
46,37,3769.6780000000003
46,38,2871.609
46,39,2702.8930000000005
46,40,1211.879
46,41,1241.703
46,42,812.668
46,43,475.336
46,44,758.3779999999999
46,45,501.358
46,46,0.0
46,47,627.191
46,48,3749.5240000000003
46,49,2742.556
46,50,2440.655
46,51,2274.5850000000005
46,52,1921.2890000000002
46,53,1744.7620000000002
46,54,496.91799999999995
46,55,1076.685
46,56,1738.8860000000002
46,57,2142.637
46,58,4149.399
46,59,3575.8240000000005
46,60,4038.8470000000007
46,61,3863.1890000000008
46,62,4304.480000000001
46,63,3274.1500000000005
46,64,4196.759000000001
46,65,2779.5800000000004
47,1,1582.2450000000001
47,2,2408.328
47,3,2917.7639999999997
47,4,1564.131
47,5,2392.038
47,6,622.0129999999999
47,7,2187.145
47,8,1674.324
47,9,136.652
47,10,3316.4580000000005
47,11,1811.7960000000003
47,12,4615.255000000001
47,13,2832.3360000000002
47,14,3479.081
47,15,3098.267
47,16,2016.13
47,17,2522.616
47,18,3298.815
47,19,2030.169
47,20,2024.581
47,21,3689.1609999999996
47,22,2004.087
47,23,3336.1679999999997
47,24,2819.444
47,25,2771.813
47,26,3672.1609999999996
47,27,4287.227000000001
47,28,4274.223000000001
47,29,5335.231
47,30,3792.7959999999994
47,31,3355.587
47,32,3611.824
47,33,4007.6440000000002
47,34,2671.8179999999998
47,35,2556.5299999999997
47,36,3588.175
47,37,4266.7970000000005
47,38,3368.7279999999996
47,39,3200.012
47,40,857.992
47,41,887.8159999999999
47,42,458.78099999999995
47,43,801.6559999999998
47,44,1385.569
47,45,767.9330000000001
47,46,627.191
47,47,0.0
47,48,4246.643
47,49,3301.2379999999994
47,50,3067.846
47,51,2901.7760000000003
47,52,2548.48
47,53,2371.953
47,54,1124.109
47,55,1372.688
47,56,2034.8890000000004
47,57,2769.828
47,58,4646.518
47,59,4072.943
47,60,4535.966000000001
47,61,4360.308000000001
47,62,4801.599000000001
47,63,3771.2690000000002
47,64,4693.8780000000015
47,65,3406.771
48,1,2702.849
48,2,3165.87
48,3,3473.062
48,4,2684.735
48,5,3182.16
48,6,3589.573
48,7,4318.915999999999
48,8,4019.003
48,9,4074.9339999999997
48,10,4838.626
48,11,4532.217000000001
48,12,6137.423000000001
48,13,1414.3070000000002
48,14,767.5620000000001
48,15,1191.2920000000001
48,16,3677.197
48,17,3983.4449999999997
48,18,4219.121999999999
48,19,3150.773
48,20,2223.779
48,21,2687.638
48,22,2244.273
48,23,3049.064
48,24,3044.9810000000007
48,25,2279.1580000000004
48,26,2670.638
48,27,1512.5169999999998
48,28,1499.513
48,29,1435.988
48,30,1963.6150000000002
48,31,1489.094
48,32,1745.3310000000001
48,33,2141.1510000000003
48,34,2880.6690000000003
48,35,3017.6679999999997
48,36,658.4680000000001
48,37,974.784
48,38,1461.7530000000002
48,39,1046.631
48,40,3353.594
48,41,3855.376
48,42,3752.805
48,43,3818.781
48,44,4068.039
48,45,4183.034
48,46,3710.7650000000003
48,47,4211.585999999999
48,48,0.0
48,49,5501.518
48,50,5199.617
48,51,5028.391
48,52,4680.250999999999
48,53,4503.723999999999
48,54,3806.579
48,55,4420.13
48,56,4755.31
48,57,3736.2329999999997
48,58,747.2750000000001
48,59,173.7
48,60,939.6790000000001
48,61,1115.337
48,62,1481.786
48,63,1059.75
48,64,1102.236
48,65,4523.396
49,1,3365.23
49,2,2537.425
49,3,2028.4560000000001
49,4,3367.4940000000006
49,5,2522.307
49,6,3718.456
49,7,1182.602
49,8,1695.4230000000002
49,9,3233.0950000000003
49,10,1242.0529999999999
49,11,1549.1060000000002
49,12,2039.3369999999998
49,13,4574.597
49,14,5117.946
49,15,4694.215999999999
49,16,2027.27
49,17,1518.073
49,18,1940.917
49,19,2877.9629999999997
49,20,3807.5660000000003
49,21,2813.88
49,22,3787.072
49,23,2452.454
49,24,2948.541
49,25,3709.746
49,26,2830.88
49,27,5935.188999999999
49,28,5922.1849999999995
49,29,6959.253999999999
49,30,3921.893
49,31,4396.414
49,32,4140.177
49,33,4535.996999999999
49,34,3115.9410000000003
49,35,2685.6270000000004
49,36,5227.04
49,37,5396.429
49,38,4964.677
49,39,4942.272999999999
49,40,3954.435
49,41,3984.2590000000005
49,42,3555.224
49,43,2850.572
49,44,2320.8469999999998
49,45,2533.305
49,46,2742.5560000000005
49,47,3301.2379999999994
49,48,5523.266
49,49,0.0
49,50,301.901
49,51,827.371
49,52,1174.3210000000001
49,53,997.7940000000001
49,54,2245.6380000000004
49,55,1928.5500000000002
49,56,1326.0130000000001
49,57,1765.285
49,58,6270.540999999999
